id,city_name,population,rank,state,state_abbr
1,New York,8405837,1,New York,NY
2,Los Angeles,3884307,2,California,CA
3,Chicago,2718782,3,Illinois,IL
4,Houston,2195914,4,Texas,TX
5,Philadelphia,1553165,5,Pennsylvania,PA
6,Phoenix,1513367,6,Arizona,AZ
7,San Antonio,1409019,7,Texas,TX
8,San Diego,1355896,8,California,CA
9,Dallas,1257676,9,Texas,TX
10,San Jose,998537,10,California,CA
11,Austin,885400,11,Texas,TX
12,Indianapolis,843393,12,Indiana,IN
13,Jacksonville,842583,13,Florida,FL
14,San Francisco,837442,14,California,CA
15,Columbus,822553,15,Ohio,OH
16,Charlotte,792862,16,North Carolina,NC
17,Fort Worth,792727,17,Texas,TX
18,Detroit,688701,18,Michigan,MI
19,El Paso,674433,19,Texas,TX
20,Memphis,653450,20,Tennessee,TN
21,Seattle,652405,21,Washington,WA
22,Denver,649495,22,Colorado,CO
23,Washington,646449,23,District of Columbia,DC
24,Boston,645966,24,Massachusetts,MA
25,Nashville-Davidson,634464,25,Tennessee,TN
26,Baltimore,622104,26,Maryland,MD
27,Oklahoma City,610613,27,Oklahoma,OK
28,Louisville/Jefferson County,609893,28,Kentucky,KY
29,Portland,609456,29,Oregon,OR
30,Las Vegas,603488,30,Nevada,NV
31,Milwaukee,599164,31,Wisconsin,WI
32,Albuquerque,556495,32,New Mexico,NM
33,Tucson,526116,33,Arizona,AZ
34,Fresno,509924,34,California,CA
35,Sacramento,479686,35,California,CA
36,Long Beach,469428,36,California,CA
37,Kansas City,467007,37,Missouri,MO
38,Mesa,457587,38,Arizona,AZ
39,Virginia Beach,448479,39,Virginia,VA
40,Atlanta,447841,40,Georgia,GA
41,Colorado Springs,439886,41,Colorado,CO
42,Omaha,434353,42,Nebraska,NE
43,Raleigh,431746,43,North Carolina,NC
44,Miami,417650,44,Florida,FL
45,Oakland,406253,45,California,CA
46,Minneapolis,400070,46,Minnesota,MN
47,Tulsa,398121,47,Oklahoma,OK
48,Cleveland,390113,48,Ohio,OH
49,Wichita,386552,49,Kansas,KS
50,Arlington,379577,50,Texas,TX
51,New Orleans,378715,51,Louisiana,LA
52,Bakersfield,363630,52,California,CA
53,Tampa,352957,53,Florida,FL
54,Honolulu,347884,54,Hawaii,HI
55,Aurora,345803,55,Colorado,CO
56,Anaheim,345012,56,California,CA
57,Santa Ana,334227,57,California,CA
58,St. Louis,318416,58,Missouri,MO
59,Riverside,316619,59,California,CA
60,Corpus Christi,316381,60,Texas,TX
61,Lexington-Fayette,308428,61,Kentucky,KY
62,Pittsburgh,305841,62,Pennsylvania,PA
63,Anchorage,300950,63,Alaska,AK
64,Stockton,298118,64,California,CA
65,Cincinnati,297517,65,Ohio,OH
66,St. Paul,294873,66,Minnesota,MN
67,Toledo,282313,67,Ohio,OH
68,Greensboro,279639,68,North Carolina,NC
69,Newark,278427,69,New Jersey,NJ
70,Plano,274409,70,Texas,TX
71,Henderson,270811,71,Nevada,NV
72,Lincoln,268738,72,Nebraska,NE
73,Buffalo,258959,73,New York,NY
74,Jersey City,257342,74,New Jersey,NJ
75,Chula Vista,256780,75,California,CA
76,Fort Wayne,256496,76,Indiana,IN
77,Orlando,255483,77,Florida,FL
78,St. Petersburg,249688,78,Florida,FL
79,Chandler,249146,79,Arizona,AZ
80,Laredo,248142,80,Texas,TX
81,Norfolk,246139,81,Virginia,VA
82,Durham,245475,82,North Carolina,NC
83,Madison,243344,83,Wisconsin,WI
84,Lubbock,239538,84,Texas,TX
85,Irvine,236716,85,California,CA
86,Winston-Salem,236441,86,North Carolina,NC
87,Glendale,234632,87,Arizona,AZ
88,Garland,234566,88,Texas,TX
89,Hialeah,233394,89,Florida,FL
90,Reno,233294,90,Nevada,NV
91,Chesapeake,230571,91,Virginia,VA
92,Gilbert,229972,92,Arizona,AZ
93,Baton Rouge,229426,93,Louisiana,LA
94,Irving,228653,94,Texas,TX
95,Scottsdale,226918,95,Arizona,AZ
96,North Las Vegas,226877,96,Nevada,NV
97,Fremont,224922,97,California,CA
98,Boise City,214237,98,Idaho,ID
99,Richmond,214114,99,Virginia,VA
100,San Bernardino,213708,100,California,CA
101,Birmingham,212113,101,Alabama,AL
102,Spokane,210721,102,Washington,WA
103,Rochester,210358,103,New York,NY
104,Des Moines,207510,104,Iowa,IA
105,Modesto,204933,105,California,CA
106,Fayetteville,204408,106,North Carolina,NC
107,Tacoma,203446,107,Washington,WA
108,Oxnard,203007,108,California,CA
109,Fontana,203003,109,California,CA
110,Columbus,202824,110,Georgia,GA
111,Montgomery,201332,111,Alabama,AL
112,Moreno Valley,201175,112,California,CA
113,Shreveport,200327,113,Louisiana,LA
114,Aurora,199963,114,Illinois,IL
115,Yonkers,199766,115,New York,NY
116,Akron,198100,116,Ohio,OH
117,Huntington Beach,197575,117,California,CA
118,Little Rock,197357,118,Arkansas,AR
119,Augusta-Richmond County,197350,119,Georgia,GA
120,Amarillo,196429,120,Texas,TX
121,Glendale,196021,121,California,CA
122,Mobile,194899,122,Alabama,AL
123,Grand Rapids,192294,123,Michigan,MI
124,Salt Lake City,191180,124,Utah,UT
125,Tallahassee,186411,125,Florida,FL
126,Huntsville,186254,126,Alabama,AL
127,Grand Prairie,183372,127,Texas,TX
128,Knoxville,183270,128,Tennessee,TN
129,Worcester,182544,129,Massachusetts,MA
130,Newport News,182020,130,Virginia,VA
131,Brownsville,181860,131,Texas,TX
132,Overland Park,181260,132,Kansas,KS
133,Santa Clarita,179590,133,California,CA
134,Providence,177994,134,Rhode Island,RI
135,Garden Grove,175140,135,California,CA
136,Chattanooga,173366,136,Tennessee,TN
137,Oceanside,172794,137,California,CA
138,Jackson,172638,138,Mississippi,MS
139,Fort Lauderdale,172389,139,Florida,FL
140,Santa Rosa,171990,140,California,CA
141,Rancho Cucamonga,171386,141,California,CA
142,Port St. Lucie,171016,142,Florida,FL
143,Tempe,168228,143,Arizona,AZ
144,Ontario,167500,144,California,CA
145,Vancouver,167405,145,Washington,WA
146,Cape Coral,165831,146,Florida,FL
147,Sioux Falls,164676,147,South Dakota,SD
148,Springfield,164122,148,Missouri,MO
149,Peoria,162592,149,Arizona,AZ
150,Pembroke Pines,162329,150,Florida,FL
151,Elk Grove,161007,151,California,CA
152,Salem,160614,152,Oregon,OR
153,Lancaster,159523,153,California,CA
154,Corona,159503,154,California,CA
155,Eugene,159190,155,Oregon,OR
156,Palmdale,157161,156,California,CA
157,Salinas,155662,157,California,CA
158,Springfield,153703,158,Massachusetts,MA
159,Pasadena,152735,159,Texas,TX
160,Fort Collins,152061,160,Colorado,CO
161,Hayward,151574,161,California,CA
162,Pomona,151348,162,California,CA
163,Cary,151088,163,North Carolina,NC
164,Rockford,150251,164,Illinois,IL
165,Alexandria,148892,165,Virginia,VA
166,Escondido,148738,166,California,CA
167,McKinney,148559,167,Texas,TX
168,Kansas City,148483,168,Kansas,KS
169,Joliet,147806,169,Illinois,IL
170,Sunnyvale,147559,170,California,CA
171,Torrance,147478,171,California,CA
172,Bridgeport,147216,172,Connecticut,CT
173,Lakewood,147214,173,Colorado,CO
174,Hollywood,146526,174,Florida,FL
175,Paterson,145948,175,New Jersey,NJ
176,Naperville,144864,176,Illinois,IL
177,Syracuse,144669,177,New York,NY
178,Mesquite,143484,178,Texas,TX
179,Dayton,143355,179,Ohio,OH
180,Savannah,142772,180,Georgia,GA
181,Clarksville,142357,181,Tennessee,TN
182,Orange,139969,182,California,CA
183,Pasadena,139731,183,California,CA
184,Fullerton,138981,184,California,CA
185,Killeen,137147,185,Texas,TX
186,Frisco,136791,186,Texas,TX
187,Hampton,136699,187,Virginia,VA
188,McAllen,136639,188,Texas,TX
189,Warren,134873,189,Michigan,MI
190,Bellevue,133992,190,Washington,WA
191,West Valley City,133579,191,Utah,UT
192,Columbia,133358,192,South Carolina,SC
193,Olathe,131885,193,Kansas,KS
194,Sterling Heights,131224,194,Michigan,MI
195,New Haven,130660,195,Connecticut,CT
196,Miramar,130288,196,Florida,FL
197,Waco,129030,197,Texas,TX
198,Thousand Oaks,128731,198,California,CA
199,Cedar Rapids,128429,199,Iowa,IA
200,Charleston,127999,200,South Carolina,SC
201,Visalia,127763,201,California,CA
202,Topeka,127679,202,Kansas,KS
203,Elizabeth,127558,203,New Jersey,NJ
204,Gainesville,127488,204,Florida,FL
205,Thornton,127359,205,Colorado,CO
206,Roseville,127035,206,California,CA
207,Carrollton,126700,207,Texas,TX
208,Coral Springs,126604,208,Florida,FL
209,Stamford,126456,209,Connecticut,CT
210,Simi Valley,126181,210,California,CA
211,Concord,125880,211,California,CA
212,Hartford,125017,212,Connecticut,CT
213,Kent,124435,213,Washington,WA
214,Lafayette,124276,214,Louisiana,LA
215,Midland,123933,215,Texas,TX
216,Surprise,123546,216,Arizona,AZ
217,Denton,123099,217,Texas,TX
218,Victorville,121096,218,California,CA
219,Evansville,120310,219,Indiana,IN
220,Santa Clara,120245,220,California,CA
221,Abilene,120099,221,Texas,TX
222,Athens-Clarke County,119980,222,Georgia,GA
223,Vallejo,118837,223,California,CA
224,Allentown,118577,224,Pennsylvania,PA
225,Norman,118197,225,Oklahoma,OK
226,Beaumont,117796,226,Texas,TX
227,Independence,117240,227,Missouri,MO
228,Murfreesboro,117044,228,Tennessee,TN
229,Ann Arbor,117025,229,Michigan,MI
230,Springfield,117006,230,Illinois,IL
231,Berkeley,116768,231,California,CA
232,Peoria,116513,232,Illinois,IL
233,Provo,116288,233,Utah,UT
234,El Monte,115708,234,California,CA
235,Columbia,115276,235,Missouri,MO
236,Lansing,113972,236,Michigan,MI
237,Fargo,113658,237,North Dakota,ND
238,Downey,113242,238,California,CA
239,Costa Mesa,112174,239,California,CA
240,Wilmington,112067,240,North Carolina,NC
241,Arvada,111707,241,Colorado,CO
242,Inglewood,111542,242,California,CA
243,Miami Gardens,111378,243,Florida,FL
244,Carlsbad,110972,244,California,CA
245,Westminster,110945,245,Colorado,CO
246,Rochester,110742,246,Minnesota,MN
247,Odessa,110720,247,Texas,TX
248,Manchester,110378,248,New Hampshire,NH
249,Elgin,110145,249,Illinois,IL
250,West Jordan,110077,250,Utah,UT
251,Round Rock,109821,251,Texas,TX
252,Clearwater,109703,252,Florida,FL
253,Waterbury,109676,253,Connecticut,CT
254,Gresham,109397,254,Oregon,OR
255,Fairfield,109320,255,California,CA
256,Billings,109059,256,Montana,MT
257,Lowell,108861,257,Massachusetts,MA
258,San Buenaventura (Ventura),108817,258,California,CA
259,Pueblo,108249,259,Colorado,CO
260,High Point,107741,260,North Carolina,NC
261,West Covina,107740,261,California,CA
262,Richmond,107571,262,California,CA
263,Murrieta,107479,263,California,CA
264,Cambridge,107289,264,Massachusetts,MA
265,Antioch,107100,265,California,CA
266,Temecula,106780,266,California,CA
267,Norwalk,106589,267,California,CA
268,Centennial,106114,268,Colorado,CO
269,Everett,105370,269,Washington,WA
270,Palm Bay,104898,270,Florida,FL
271,Wichita Falls,104898,271,Texas,TX
272,Green Bay,104779,272,Wisconsin,WI
273,Daly City,104739,273,California,CA
274,Burbank,104709,274,California,CA
275,Richardson,104475,275,Texas,TX
276,Pompano Beach,104410,276,Florida,FL
277,North Charleston,104054,277,South Carolina,SC
278,Broken Arrow,103500,278,Oklahoma,OK
279,Boulder,103166,279,Colorado,CO
280,West Palm Beach,102436,280,Florida,FL
281,Santa Maria,102216,281,California,CA
282,El Cajon,102211,282,California,CA
283,Davenport,102157,283,Iowa,IA
284,Rialto,101910,284,California,CA
285,Las Cruces,101324,285,New Mexico,NM
286,San Mateo,101128,286,California,CA
287,Lewisville,101074,287,Texas,TX
288,South Bend,100886,288,Indiana,IN
289,Lakeland,100710,289,Florida,FL
290,Erie,100671,290,Pennsylvania,PA
291,Tyler,100223,291,Texas,TX
292,Pearland,100065,292,Texas,TX
293,College Station,100050,293,Texas,TX
294,Kenosha,99889,294,Wisconsin,WI
295,Sandy Springs,99770,295,Georgia,GA
296,Clovis,99769,296,California,CA
297,Flint,99763,297,Michigan,MI
298,Roanoke,98465,298,Virginia,VA
299,Albany,98424,299,New York,NY
300,Jurupa Valley,98030,300,California,CA
301,Compton,97877,301,California,CA
302,San Angelo,97492,302,Texas,TX
303,Hillsboro,97368,303,Oregon,OR
304,Lawton,97151,304,Oklahoma,OK
305,Renton,97003,305,Washington,WA
306,Vista,96929,306,California,CA
307,Davie,96830,307,Florida,FL
308,Greeley,96539,308,Colorado,CO
309,Mission Viejo,96346,309,California,CA
310,Portsmouth,96205,310,Virginia,VA
311,Dearborn,95884,311,Michigan,MI
312,South Gate,95677,312,California,CA
313,Tuscaloosa,95334,313,Alabama,AL
314,Livonia,95208,314,Michigan,MI
315,New Bedford,95078,315,Massachusetts,MA
316,Vacaville,94275,316,California,CA
317,Brockton,94089,317,Massachusetts,MA
318,Roswell,94034,318,Georgia,GA
319,Beaverton,93542,319,Oregon,OR
320,Quincy,93494,320,Massachusetts,MA
321,Sparks,93282,321,Nevada,NV
322,Yakima,93257,322,Washington,WA
323,Lee's Summit,93184,323,Missouri,MO
324,Federal Way,92734,324,Washington,WA
325,Carson,92599,325,California,CA
326,Santa Monica,92472,326,California,CA
327,Hesperia,92147,327,California,CA
328,Allen,92020,328,Texas,TX
329,Rio Rancho,91956,329,New Mexico,NM
330,Yuma,91923,330,Arizona,AZ
331,Westminster,91739,331,California,CA
332,Orem,91648,332,Utah,UT
333,Lynn,91589,333,Massachusetts,MA
334,Redding,91119,334,California,CA
335,Spokane Valley,91113,335,Washington,WA
336,Miami Beach,91026,336,Florida,FL
337,League City,90983,337,Texas,TX
338,Lawrence,90811,338,Kansas,KS
339,Santa Barbara,90412,339,California,CA
340,Plantation,90268,340,Florida,FL
341,Sandy,90231,341,Utah,UT
342,Sunrise,90116,342,Florida,FL
343,Macon,89981,343,Georgia,GA
344,Longmont,89919,344,Colorado,CO
345,Boca Raton,89407,345,Florida,FL
346,San Marcos,89387,346,California,CA
347,Greenville,89130,347,North Carolina,NC
348,Waukegan,88826,348,Illinois,IL
349,Fall River,88697,349,Massachusetts,MA
350,Chico,88077,350,California,CA
351,Newton,87971,351,Massachusetts,MA
352,San Leandro,87965,352,California,CA
353,Reading,87893,353,Pennsylvania,PA
354,Norwalk,87776,354,Connecticut,CT
355,Fort Smith,87650,355,Arkansas,AR
356,Newport Beach,87273,356,California,CA
357,Asheville,87236,357,North Carolina,NC
358,Nashua,87137,358,New Hampshire,NH
359,Edmond,87004,359,Oklahoma,OK
360,Whittier,86635,360,California,CA
361,Nampa,86518,361,Idaho,ID
362,Bloomington,86319,362,Minnesota,MN
363,Deltona,86290,363,Florida,FL
364,Hawthorne,86199,364,California,CA
365,Duluth,86128,365,Minnesota,MN
366,Carmel,85927,366,Indiana,IN
367,Suffolk,85728,367,Virginia,VA
368,Clifton,85390,368,New Jersey,NJ
369,Citrus Heights,85285,369,California,CA
370,Livermore,85156,370,California,CA
371,Tracy,84691,371,California,CA
372,Alhambra,84577,372,California,CA
373,Kirkland,84430,373,Washington,WA
374,Trenton,84349,374,New Jersey,NJ
375,Ogden,84249,375,Utah,UT
376,Hoover,84126,376,Alabama,AL
377,Cicero,84103,377,Illinois,IL
378,Fishers,83891,378,Indiana,IN
379,Sugar Land,83860,379,Texas,TX
380,Danbury,83684,380,Connecticut,CT
381,Meridian,83596,381,Idaho,ID
382,Indio,83539,382,California,CA
383,Concord,83506,383,North Carolina,NC
384,Menifee,83447,384,California,CA
385,Champaign,83424,385,Illinois,IL
386,Buena Park,82882,386,California,CA
387,Troy,82821,387,Michigan,MI
388,O'Fallon,82809,388,Missouri,MO
389,Johns Creek,82788,389,Georgia,GA
390,Bellingham,82631,390,Washington,WA
391,Westland,82578,391,Michigan,MI
392,Bloomington,82575,392,Indiana,IN
393,Sioux City,82459,393,Iowa,IA
394,Warwick,81971,394,Rhode Island,RI
395,Hemet,81750,395,California,CA
396,Longview,81443,396,Texas,TX
397,Farmington Hills,81295,397,Michigan,MI
398,Bend,81236,398,Oregon,OR
399,Lakewood,81121,399,California,CA
400,Merced,81102,400,California,CA
401,Mission,81050,401,Texas,TX
402,Chino,80988,402,California,CA
403,Redwood City,80872,403,California,CA
404,Edinburg,80836,404,Texas,TX
405,Cranston,80566,405,Rhode Island,RI
406,Parma,80429,406,Ohio,OH
407,New Rochelle,79446,407,New York,NY
408,Lake Forest,79312,408,California,CA
409,Napa,79068,409,California,CA
410,Hammond,78967,410,Indiana,IN
411,Fayetteville,78960,411,Arkansas,AR
412,Bloomington,78902,412,Illinois,IL
413,Avondale,78822,413,Arizona,AZ
414,Somerville,78804,414,Massachusetts,MA
415,Palm Coast,78740,415,Florida,FL
416,Bryan,78709,416,Texas,TX
417,Gary,78450,417,Indiana,IN
418,Largo,78409,418,Florida,FL
419,Brooklyn Park,78373,419,Minnesota,MN
420,Tustin,78327,420,California,CA
421,Racine,78199,421,Wisconsin,WI
422,Deerfield Beach,78041,422,Florida,FL
423,Lynchburg,78014,423,Virginia,VA
424,Mountain View,77846,424,California,CA
425,Medford,77677,425,Oregon,OR
426,Lawrence,77657,426,Massachusetts,MA
427,Bellflower,77593,427,California,CA
428,Melbourne,77508,428,Florida,FL
429,St. Joseph,77147,429,Missouri,MO
430,Camden,76903,430,New Jersey,NJ
431,St. George,76817,431,Utah,UT
432,Kennewick,76762,432,Washington,WA
433,Baldwin Park,76635,433,California,CA
434,Chino Hills,76572,434,California,CA
435,Alameda,76419,435,California,CA
436,Albany,76185,436,Georgia,GA
437,Arlington Heights,75994,437,Illinois,IL
438,Scranton,75806,438,Pennsylvania,PA
439,Evanston,75570,439,Illinois,IL
440,Kalamazoo,75548,440,Michigan,MI
441,Baytown,75418,441,Texas,TX
442,Upland,75413,442,California,CA
443,Springdale,75229,443,Arkansas,AR
444,Bethlehem,75018,444,Pennsylvania,PA
445,Schaumburg,74907,445,Illinois,IL
446,Mount Pleasant,74885,446,South Carolina,SC
447,Auburn,74860,447,Washington,WA
448,Decatur,74710,448,Illinois,IL
449,San Ramon,74513,449,California,CA
450,Pleasanton,74110,450,California,CA
451,Wyoming,74100,451,Michigan,MI
452,Lake Charles,74024,452,Louisiana,LA
453,Plymouth,73987,453,Minnesota,MN
454,Bolingbrook,73936,454,Illinois,IL
455,Pharr,73790,455,Texas,TX
456,Appleton,73596,456,Wisconsin,WI
457,Gastonia,73209,457,North Carolina,NC
458,Folsom,73098,458,California,CA
459,Southfield,73006,459,Michigan,MI
460,Rochester Hills,72952,460,Michigan,MI
461,New Britain,72939,461,Connecticut,CT
462,Goodyear,72864,462,Arizona,AZ
463,Canton,72535,463,Ohio,OH
464,Warner Robins,72531,464,Georgia,GA
465,Union City,72528,465,California,CA
466,Perris,72326,466,California,CA
467,Manteca,71948,467,California,CA
468,Iowa City,71591,468,Iowa,IA
469,Jonesboro,71551,469,Arkansas,AR
470,Wilmington,71525,470,Delaware,DE
471,Lynwood,71371,471,California,CA
472,Loveland,71334,472,Colorado,CO
473,Pawtucket,71172,473,Rhode Island,RI
474,Boynton Beach,71097,474,Florida,FL
475,Waukesha,71016,475,Wisconsin,WI
476,Gulfport,71012,476,Mississippi,MS
477,Apple Valley,70924,477,California,CA
478,Passaic,70868,478,New Jersey,NJ
479,Rapid City,70812,479,South Dakota,SD
480,Layton,70790,480,Utah,UT
481,Lafayette,70373,481,Indiana,IN
482,Turlock,70365,482,California,CA
483,Muncie,70316,483,Indiana,IN
484,Temple,70190,484,Texas,TX
485,Missouri City,70185,485,Texas,TX
486,Redlands,69999,486,California,CA
487,Santa Fe,69976,487,New Mexico,NM
488,Lauderhill,69813,488,Florida,FL
489,Milpitas,69783,489,California,CA
490,Palatine,69350,490,Illinois,IL
491,Missoula,69122,491,Montana,MT
492,Rock Hill,69103,492,South Carolina,SC
493,Jacksonville,69079,493,North Carolina,NC
494,Franklin,68886,494,Tennessee,TN
495,Flagstaff,68667,495,Arizona,AZ
496,Flower Mound,68609,496,Texas,TX
497,Weston,68388,497,Florida,FL
498,Waterloo,68366,498,Iowa,IA
499,Union City,68247,499,New Jersey,NJ
500,Mount Vernon,68224,500,New York,NY
